Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Variant Image,Variant Weight Unit,Cost per item,Included / United Kingdom,Price / United Kingdom,Compare At Price / United Kingdom,Included / France,Price / France,Compare At Price / France,Included / Netherlands,Price / Netherlands,Compare At Price / Netherlands,Status
classic-bikini-set,"Classic Bikini Set","<p>Our signature two-piece bikini set, crafted from recycled nylon with UPF 50+ protection. Adjustable ties for the perfect fit. Ideal for British seaside, Côte d'Azur, and Dutch beach days.</p><ul><li>Recycled nylon/elastane blend</li><li>UPF 50+ sun protection</li><li>Adjustable triangle top with removable padding</li><li>Brazilian-cut bottoms</li><li>Quick-dry fabric</li><li>Lined</li></ul>","TCP Clothing","Apparel & Accessories > Clothing > Swimwear","Swimwear","swimwear, bikini, two-piece, recycled, sustainable, beach, summer, festival",TRUE,Color,Black,Size,XS,,TCP-BIK-BLK-XS,200,shopify,10,deny,manual,54.00,75.00,TRUE,TRUE,,,,,,Classic Bikini Set in Black | TCP Clothing,"Shop the Classic Bikini Set from TCP Clothing. Sustainable recycled nylon, UPF 50+. Sizes XS–XL. Free shipping to UK, France & Netherlands.",214,,Female,Adult,,kg,22.00,TRUE,54.00,75.00,TRUE,63.00,88.00,TRUE,63.00,88.00,active
classic-bikini-set,,,,,,,,,Black,Size,S,,,TCP-BIK-BLK-S,200,shopify,10,deny,manual,54.00,75.00,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,54.00,75.00,TRUE,63.00,88.00,TRUE,63.00,88.00,
classic-bikini-set,,,,,,,,,Black,Size,M,,,TCP-BIK-BLK-M,200,shopify,10,deny,manual,54.00,75.00,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,54.00,75.00,TRUE,63.00,88.00,TRUE,63.00,88.00,
classic-bikini-set,,,,,,,,,Black,Size,L,,,TCP-BIK-BLK-L,200,shopify,10,deny,manual,54.00,75.00,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,54.00,75.00,TRUE,63.00,88.00,TRUE,63.00,88.00,
classic-bikini-set,,,,,,,,,Black,Size,XL,,,TCP-BIK-BLK-XL,200,shopify,10,deny,manual,54.00,75.00,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,54.00,75.00,TRUE,63.00,88.00,TRUE,63.00,88.00,
classic-bikini-set,,,,,,,,,Sand,Size,XS,,,TCP-BIK-SND-XS,200,shopify,10,deny,manual,54.00,75.00,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,54.00,75.00,TRUE,63.00,88.00,TRUE,63.00,88.00,
classic-bikini-set,,,,,,,,,Sand,Size,S,,,TCP-BIK-SND-S,200,shopify,10,deny,manual,54.00,75.00,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,54.00,75.00,TRUE,63.00,88.00,TRUE,63.00,88.00,
classic-bikini-set,,,,,,,,,Sand,Size,M,,,TCP-BIK-SND-M,200,shopify,10,deny,manual,54.00,75.00,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,54.00,75.00,TRUE,63.00,88.00,TRUE,63.00,88.00,
classic-bikini-set,,,,,,,,,Sand,Size,L,,,TCP-BIK-SND-L,200,shopify,10,deny,manual,54.00,75.00,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,54.00,75.00,TRUE,63.00,88.00,TRUE,63.00,88.00,
classic-bikini-set,,,,,,,,,Sand,Size,XL,,,TCP-BIK-SND-XL,200,shopify,10,deny,manual,54.00,75.00,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,54.00,75.00,TRUE,63.00,88.00,TRUE,63.00,88.00,
classic-bikini-set,,,,,,,,,Terracotta,Size,XS,,,TCP-BIK-TER-XS,200,shopify,10,deny,manual,54.00,75.00,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,54.00,75.00,TRUE,63.00,88.00,TRUE,63.00,88.00,
